ID_Orden,Fecha,Producto,Cliente,Estado,Costo_Produccion,Precio_Venta,Margen
1617,2024-12-02,Tarjetas,Cliente_29,Entregado,15680.45,21459.57,5779.119999999999
1618,2024-07-28,Lonas,Cliente_2,cancelado,43368.02,73240.25,29872.230000000003
1619,2024-01-06,Tarjetas,Cliente_49,Entregado,39843.44,65818.32,25974.880000000005
1620,2024-07-07,Lonas,Cliente_10,cancelado,45827.98,64405.67,18577.689999999995
1621,2024-10-26,Libros,Cliente_41,cancelado,25141.82,41753.61,16611.79
1622,2024-09-16,Volantes,Cliente_1,Entregado,7014.67,9315.71,2301.039999999999
1623,2024-10-21,Tarjetas,Cliente_24,cancelado,36341.57,50229.97,13888.400000000001
1624,2024-04-14,Vinilo de corte,Cliente_5,En proceso,8046.47,13475.04,5428.570000000001
1625,2024-05-28,Volantes,Cliente_13,Entregado,40353.82,70184.32,29830.500000000007
1626,2024-10-03,Tarjetas,Cliente_28,Entregado,6667.38,10429.76,3762.38
1627,2024-11-12,Libros,Cliente_17,En proceso,21411.57,34289.25,12877.68
1628,2024-03-23,Lonas,Cliente_49,Entregado,41096.87,61197.35,20100.479999999996
1629,2024-02-07,Tarjetas,Cliente_48,Entregado,10807.18,16270.83,5463.65
1630,2024-05-16,Vinilos,Cliente_1,Entregado,48612.55,86601.97,37989.42
1631,2024-03-27,Tarjetas,Cliente_3,Entregado,8349.09,12473.37,4124.280000000001
1632,2024-06-04,Vinilo de corte,Cliente_35,En proceso,26253.89,46326.57,20072.68
1633,2024-05-12,Lonas,Cliente_10,En proceso,46820.64,74651.72,27831.08
1634,2024-09-17,Lonas,Cliente_46,Entregado,25393.38,44237.49,18844.109999999997
1635,2024-02-28,Vinilo de corte,Cliente_22,En proceso,13205.27,19522.43,6317.16
1636,2024-01-04,Vinilos,Cliente_13,Entregado,20360.17,31624.35,11264.18
1637,2024-04-27,Vinilo de corte,Cliente_47,Entregado,9761.69,16680.08,6918.390000000001
1638,2024-09-03,Vinilo de corte,Cliente_40,Entregado,16853.27,24308.93,7455.66
1639,2024-02-15,Tarjetas,Cliente_50,Entregado,27208.99,41554.57,14345.579999999998
1640,2024-11-03,Volantes,Cliente_27,Entregado,15773.48,24756.81,8983.330000000002
1641,2024-02-10,Tarjetas,Cliente_14,cancelado,11114.38,15302.07,4187.6900000000005
1642,2024-12-09,Libros,Cliente_41,Entregado,46083.5,66335.01,20251.509999999995
1643,2024-11-03,Vinilo de corte,Cliente_41,cancelado,14217.83,24253.9,10036.070000000002
1644,2024-11-15,Tarjetas,Cliente_19,En proceso,21971.89,33610.55,11638.660000000003
1645,2024-08-11,Vinilos,Cliente_39,Entregado,49982.27,74030.14,24047.870000000003
1646,2024-05-16,Vinilos,Cliente_39,Entregado,26126.66,35674.72,9548.060000000001
1647,2024-11-09,Volantes,Cliente_2,Entregado,32712.19,44298.14,11585.95
1648,2024-04-07,Volantes,Cliente_22,Entregado,46071.84,67644.74,21572.90000000001
1649,2024-11-27,Vinilos,Cliente_28,Entregado,24649.2,37267.5,12618.3
1650,2024-05-03,Vinilos,Cliente_16,En proceso,11755.26,15323.98,3568.7199999999993
1651,2024-11-04,Vinilo de corte,Cliente_18,Entregado,5676.97,9622.77,3945.8
1652,2024-07-27,Libros,Cliente_44,Entregado,34961.68,58328.8,23367.120000000003
1653,2024-03-22,Vinilo de corte,Cliente_45,Entregado,19349.07,33336.69,13987.620000000003
1654,2024-10-05,Vinilos,Cliente_32,Entregado,41555.23,55674.96,14119.729999999996
1655,2024-05-25,Vinilos,Cliente_25,En proceso,6959.11,11442.57,4483.46
1656,2024-02-14,Libros,Cliente_2,cancelado,43957.54,60529.85,16572.309999999998
1657,2024-12-07,Lonas,Cliente_13,Entregado,29810.91,50762.8,20951.890000000003
1658,2024-08-29,Vinilos,Cliente_11,Entregado,30412.64,50398.19,19985.550000000003
1659,2024-07-11,Vinilo de corte,Cliente_48,Entregado,7810.2,11657.19,3846.9900000000007
1660,2024-08-27,Vinilos,Cliente_28,cancelado,5385.12,8538.4,3153.2799999999997
1661,2024-05-09,Vinilos,Cliente_8,Entregado,37552.55,56239.86,18687.309999999998
1662,2024-10-15,Vinilo de corte,Cliente_18,cancelado,13784.67,21949.24,8164.5700000000015
1663,2024-08-19,Vinilo de corte,Cliente_38,Entregado,43815.85,72434.44,28618.590000000004
1664,2024-08-10,Volantes,Cliente_9,Entregado,46131.93,71958.93,25826.999999999993
1665,2024-08-17,Libros,Cliente_27,Entregado,23163.62,30670.45,7506.830000000002
1666,2024-06-24,Libros,Cliente_8,Entregado,30927.22,47850.66,16923.440000000002
1667,2024-10-21,Vinilos,Cliente_25,Entregado,7579.97,12997.58,5417.61
1668,2024-09-26,Lonas,Cliente_37,En proceso,16861.92,25378.32,8516.400000000001
1669,2024-01-06,Lonas,Cliente_20,En proceso,19768.38,26030.74,6262.360000000001
1670,2024-12-08,Vinilo de corte,Cliente_22,cancelado,37883.09,62877.65,24994.560000000005
1671,2024-10-19,Vinilos,Cliente_7,Entregado,38551.09,57880.65,19329.560000000005
1672,2024-12-01,Lonas,Cliente_47,Entregado,11566.62,20264.05,8697.429999999998
1673,2024-12-21,Lonas,Cliente_29,En proceso,36529.94,56102.45,19572.509999999995
1674,2024-09-19,Vinilos,Cliente_14,cancelado,47392.74,81953.67,34560.93
1675,2024-01-30,Vinilo de corte,Cliente_13,cancelado,49260.23,88533.89,39273.659999999996
1676,2024-09-20,Libros,Cliente_37,Entregado,7705.24,12842.86,5137.620000000001
1677,2024-09-14,Tarjetas,Cliente_11,Entregado,18946.26,29404.9,10458.640000000003
1678,2024-03-09,Tarjetas,Cliente_26,Entregado,17220.62,27266.29,10045.670000000002
1679,2024-02-01,Volantes,Cliente_42,Entregado,25944.98,42954.02,17009.039999999997
1680,2024-12-05,Volantes,Cliente_36,En proceso,32735.86,45002.48,12266.620000000003
1681,2024-08-13,Vinilo de corte,Cliente_20,En proceso,5722.02,9679.2,3957.1800000000003
1682,2024-03-16,Vinilos,Cliente_13,cancelado,32172.18,55266.87,23094.690000000002
1683,2024-08-06,Libros,Cliente_1,Entregado,36419.16,54289.02,17869.859999999993
1684,2024-08-15,Lonas,Cliente_4,cancelado,48476.84,64324.88,15848.04
1685,2024-06-24,Tarjetas,Cliente_23,Entregado,15881.25,21874.03,5992.779999999999
1686,2024-02-04,Tarjetas,Cliente_31,Entregado,17832.86,26081.7,8248.84
1687,2024-12-18,Vinilos,Cliente_26,Entregado,27166.37,46864.1,19697.73
1688,2024-07-30,Vinilos,Cliente_44,Entregado,5868.72,9617.14,3748.419999999999
1689,2024-11-12,Vinilo de corte,Cliente_7,cancelado,10395.76,14206.14,3810.379999999999
1690,2024-07-11,Tarjetas,Cliente_47,Entregado,13676.49,21684.19,8007.699999999999
1691,2024-04-30,Volantes,Cliente_44,cancelado,24220.62,34905.12,10684.500000000004
1692,2024-11-29,Lonas,Cliente_28,Entregado,27986.81,37639.86,9653.05
1693,2024-02-07,Tarjetas,Cliente_2,Entregado,6993.69,12545.14,5551.45
1694,2024-03-18,Vinilos,Cliente_22,Entregado,13854.56,21172.49,7317.930000000002
1695,2024-08-24,Vinilos,Cliente_7,Entregado,22931.61,38332.11,15400.5
1696,2024-04-16,Vinilo de corte,Cliente_43,En proceso,14536.6,20607.61,6071.01
1697,2024-10-16,Vinilo de corte,Cliente_48,cancelado,18551.45,25735.28,7183.829999999998
1698,2024-02-13,Lonas,Cliente_49,Entregado,33060.54,46254.74,13194.199999999997
1699,2024-06-11,Vinilo de corte,Cliente_3,Entregado,20121.72,35036.55,14914.830000000002
1700,2024-04-02,Libros,Cliente_14,Entregado,34230.04,59206.48,24976.440000000002
1701,2024-07-28,Lonas,Cliente_47,En proceso,33074.24,53081.33,20007.090000000004
1702,2024-08-28,Vinilos,Cliente_29,Entregado,11482.33,15947.8,4465.469999999999
1703,2024-04-23,Vinilo de corte,Cliente_38,cancelado,11554.1,15822.2,4268.1
1704,2024-01-19,Vinilos,Cliente_26,cancelado,16743.47,23407.0,6663.529999999999
1705,2024-10-04,Tarjetas,Cliente_18,En proceso,28498.92,45072.6,16573.68
1706,2024-07-16,Lonas,Cliente_48,En proceso,27601.84,36094.57,8492.73
1707,2024-07-28,Tarjetas,Cliente_23,Entregado,35615.5,59310.74,23695.239999999998
1708,2024-09-08,Vinilo de corte,Cliente_4,cancelado,13537.98,18976.17,5438.189999999999
1709,2024-04-16,Lonas,Cliente_20,Entregado,37841.55,63933.28,26091.729999999996
1710,2024-05-17,Lonas,Cliente_2,En proceso,45209.52,68915.98,23706.46
1711,2024-04-01,Vinilo de corte,Cliente_41,En proceso,18030.21,24385.18,6354.970000000001
1712,2024-04-13,Lonas,Cliente_38,cancelado,43022.16,71612.75,28590.589999999997
1713,2024-06-05,Vinilos,Cliente_36,En proceso,47936.14,79035.53,31099.39
1714,2024-03-30,Vinilos,Cliente_3,Entregado,10291.1,16452.96,6161.859999999999
1715,2024-02-16,Tarjetas,Cliente_7,Entregado,20758.94,33615.19,12856.250000000004
1716,2024-03-27,Libros,Cliente_25,cancelado,23486.74,33224.25,9737.509999999998
1717,2024-05-13,Tarjetas,Cliente_4,En proceso,46674.63,81575.05,34900.420000000006
1718,2024-07-16,Vinilos,Cliente_24,Entregado,25209.33,45230.48,20021.15
1719,2024-01-10,Libros,Cliente_21,En proceso,36683.52,63775.32,27091.800000000003
1720,2024-03-26,Vinilo de corte,Cliente_21,Entregado,6707.76,9274.15,2566.3899999999994
1721,2024-07-09,Volantes,Cliente_14,En proceso,17792.38,31028.4,13236.02
1722,2024-04-19,Vinilos,Cliente_4,Entregado,44645.49,71298.95,26653.46
1723,2024-10-07,Vinilos,Cliente_14,Entregado,44929.75,63556.64,18626.89
1724,2024-06-28,Vinilo de corte,Cliente_49,Entregado,38650.86,65478.38,26827.519999999997
1725,2024-01-30,Lonas,Cliente_7,Entregado,42747.07,71906.64,29159.57
1726,2024-05-19,Lonas,Cliente_9,cancelado,22326.4,34417.48,12091.080000000002
1727,2024-10-02,Vinilos,Cliente_12,Entregado,46546.78,64110.95,17564.17
1728,2024-10-18,Volantes,Cliente_21,En proceso,15044.64,26917.29,11872.650000000001
1729,2024-05-14,Volantes,Cliente_21,En proceso,6299.08,10524.1,4225.02
1730,2024-07-16,Vinilos,Cliente_21,Entregado,35523.6,58608.44,23084.840000000004
1731,2024-04-26,Tarjetas,Cliente_8,cancelado,8475.27,11070.02,2594.75
1732,2024-02-12,Libros,Cliente_46,Entregado,19055.56,26731.05,7675.489999999998
1733,2024-04-30,Tarjetas,Cliente_5,cancelado,6266.26,8615.19,2348.9300000000003
1734,2024-08-30,Vinilos,Cliente_25,cancelado,27256.09,36539.4,9283.310000000001
1735,2024-08-01,Lonas,Cliente_45,Entregado,15795.14,25277.72,9482.580000000002
1736,2024-05-17,Libros,Cliente_15,cancelado,45617.45,70379.61,24762.160000000003
1737,2024-02-29,Tarjetas,Cliente_4,Entregado,26949.33,40735.81,13786.479999999996
1738,2024-08-05,Vinilo de corte,Cliente_16,En proceso,43962.93,74330.51,30367.579999999994
1739,2024-02-03,Libros,Cliente_26,En proceso,21322.57,34034.77,12712.199999999997
1740,2024-06-26,Tarjetas,Cliente_38,cancelado,17334.31,26415.26,9080.949999999997
1741,2024-09-21,Tarjetas,Cliente_42,Entregado,9318.45,15093.94,5775.49
1742,2024-03-12,Vinilo de corte,Cliente_34,Entregado,23731.06,36982.22,13251.16
1743,2024-04-24,Tarjetas,Cliente_19,Entregado,38397.86,53869.48,15471.620000000003
1744,2024-09-21,Vinilos,Cliente_46,Entregado,41059.45,65509.07,24449.620000000003
1745,2024-11-24,Tarjetas,Cliente_43,Entregado,6125.46,8275.26,2149.8
1746,2024-11-08,Vinilos,Cliente_24,Entregado,44124.04,57824.73,13700.690000000002
1747,2024-01-06,Vinilo de corte,Cliente_14,Entregado,19928.58,31421.15,11492.57
1748,2024-01-22,Volantes,Cliente_45,Entregado,12684.67,16905.27,4220.6
1749,2024-09-25,Vinilos,Cliente_42,Entregado,15772.54,23238.28,7465.739999999998
1750,2024-01-31,Tarjetas,Cliente_12,cancelado,29934.41,42637.95,12703.539999999997
1751,2024-09-21,Tarjetas,Cliente_34,Entregado,38155.89,64560.11,26404.22
1752,2024-02-17,Tarjetas,Cliente_19,Entregado,24359.57,37118.49,12758.919999999998
1753,2024-01-17,Lonas,Cliente_6,Entregado,48936.23,82429.05,33492.82
1754,2024-09-12,Vinilo de corte,Cliente_31,En proceso,40814.94,57274.3,16459.36
1755,2024-10-02,Vinilo de corte,Cliente_19,Entregado,35622.62,57390.29,21767.67
1756,2024-09-15,Libros,Cliente_42,Entregado,28252.6,47016.64,18764.04
1757,2024-05-02,Tarjetas,Cliente_41,En proceso,13288.22,23080.28,9792.06
1758,2024-08-18,Vinilo de corte,Cliente_22,Entregado,15432.3,27060.56,11628.260000000002
1759,2024-03-11,Volantes,Cliente_15,cancelado,7360.99,10293.86,2932.870000000001
1760,2024-04-13,Vinilos,Cliente_17,Entregado,47804.63,68743.86,20939.230000000003
1761,2024-11-27,Libros,Cliente_25,Entregado,25730.37,34395.14,8664.77
1762,2024-02-15,Volantes,Cliente_10,Entregado,34761.74,55653.18,20891.440000000002
1763,2024-05-03,Vinilo de corte,Cliente_27,cancelado,12972.27,21085.04,8112.77
1764,2024-07-29,Libros,Cliente_47,En proceso,39310.32,68074.43,28764.109999999993
1765,2024-06-12,Vinilo de corte,Cliente_18,cancelado,28152.97,42925.21,14772.239999999998
1766,2024-03-04,Lonas,Cliente_19,Entregado,21833.25,39291.12,17457.870000000003
1767,2024-11-03,Lonas,Cliente_13,Entregado,40048.88,69672.7,29623.82
1768,2024-07-21,Volantes,Cliente_26,Entregado,18721.68,32730.59,14008.91
1769,2024-10-17,Lonas,Cliente_34,Entregado,6774.53,11281.06,4506.53
1770,2024-06-04,Volantes,Cliente_30,Entregado,45242.31,76147.75,30905.440000000002
1771,2024-05-04,Vinilos,Cliente_40,Entregado,30873.62,55365.41,24491.790000000005
1772,2024-07-10,Vinilo de corte,Cliente_11,Entregado,9562.48,15615.2,6052.720000000001
1773,2024-05-16,Lonas,Cliente_6,cancelado,5662.51,7910.92,2248.41
1774,2024-08-26,Vinilo de corte,Cliente_40,Entregado,36850.57,54752.72,17902.15
1775,2024-07-25,Vinilo de corte,Cliente_20,Entregado,19313.46,34698.14,15384.68
1776,2024-06-25,Lonas,Cliente_10,Entregado,24795.37,32525.9,7730.5300000000025
1777,2024-09-13,Tarjetas,Cliente_35,cancelado,27476.18,42726.58,15250.400000000001
1778,2024-06-24,Lonas,Cliente_44,Entregado,13008.24,17443.53,4435.289999999999
1779,2024-10-14,Lonas,Cliente_49,Entregado,39429.52,62527.93,23098.410000000003
1780,2024-07-08,Tarjetas,Cliente_38,Entregado,13788.99,24680.21,10891.22
1781,2024-04-06,Tarjetas,Cliente_14,Entregado,9164.05,12080.14,2916.09
1782,2024-08-15,Vinilos,Cliente_10,En proceso,28498.5,46244.11,17745.61
1783,2024-11-20,Tarjetas,Cliente_47,Entregado,7807.22,12360.57,4553.349999999999
1784,2024-04-12,Libros,Cliente_11,Entregado,35895.62,60553.93,24658.309999999998
1785,2024-09-19,Libros,Cliente_17,cancelado,40004.21,58471.14,18466.93
1786,2024-02-27,Vinilo de corte,Cliente_20,Entregado,17617.25,29008.1,11390.849999999999
1787,2024-10-22,Libros,Cliente_21,Entregado,20471.98,28554.33,8082.350000000002
1788,2024-11-27,Volantes,Cliente_26,cancelado,29108.68,43604.68,14496.0
1789,2024-10-08,Lonas,Cliente_29,cancelado,48325.39,83223.32,34897.93000000001
1790,2024-01-13,Tarjetas,Cliente_6,cancelado,20331.53,36071.81,15740.279999999999
1791,2024-01-16,Volantes,Cliente_30,En proceso,36666.6,60495.94,23829.340000000004
1792,2024-05-29,Tarjetas,Cliente_7,En proceso,20486.0,28563.26,8077.259999999998
1793,2024-08-24,Vinilo de corte,Cliente_33,cancelado,34797.04,60932.82,26135.78
1794,2024-12-07,Libros,Cliente_48,cancelado,5599.92,9188.45,3588.5300000000007
1795,2024-07-20,Libros,Cliente_39,Entregado,15830.16,25920.54,10090.380000000001
1796,2024-11-30,Lonas,Cliente_4,Entregado,35298.98,51818.69,16519.71
1797,2024-03-24,Vinilo de corte,Cliente_18,cancelado,46922.81,71679.98,24757.17
1798,2024-06-17,Tarjetas,Cliente_6,En proceso,24310.17,36671.57,12361.400000000001
1799,2024-03-13,Lonas,Cliente_16,Entregado,28001.26,46406.58,18405.320000000003
1800,2024-10-22,Tarjetas,Cliente_30,cancelado,5404.65,9213.24,3808.59
1801,2024-05-20,Tarjetas,Cliente_32,Entregado,49696.35,79797.0,30100.65
1802,2024-07-05,Volantes,Cliente_13,Entregado,30502.88,39799.75,9296.869999999999
1803,2024-04-21,Volantes,Cliente_40,Entregado,7501.64,10873.76,3372.12
1804,2024-09-12,Vinilos,Cliente_2,Entregado,15091.27,23087.52,7996.25
1805,2024-02-21,Lonas,Cliente_8,cancelado,11950.22,19401.03,7450.8099999999995
1806,2024-04-13,Tarjetas,Cliente_30,Entregado,8350.48,11256.51,2906.0300000000007
1807,2024-11-22,Libros,Cliente_30,cancelado,12527.75,16683.87,4156.119999999999
1808,2024-06-01,Libros,Cliente_36,En proceso,27317.06,47415.68,20098.62
1809,2024-11-12,Libros,Cliente_49,Entregado,25391.44,35373.2,9981.759999999998
1810,2024-10-05,Volantes,Cliente_36,En proceso,16794.22,28832.42,12038.199999999997
1811,2024-05-07,Volantes,Cliente_18,Entregado,20008.03,32104.76,12096.73
1812,2024-01-23,Vinilos,Cliente_36,Entregado,15395.51,26159.79,10764.28
1813,2024-02-28,Vinilo de corte,Cliente_29,Entregado,48994.4,74049.62,25055.219999999994
1814,2024-05-24,Lonas,Cliente_14,cancelado,21966.13,29097.98,7131.8499999999985
1815,2024-08-25,Vinilo de corte,Cliente_32,Entregado,24537.46,35223.66,10686.200000000004
1816,2024-11-12,Libros,Cliente_7,cancelado,29916.45,41027.51,11111.060000000001
1817,2024-12-26,Libros,Cliente_7,cancelado,16240.25,27276.53,11036.279999999999
1818,2024-03-24,Tarjetas,Cliente_48,cancelado,34357.71,45155.9,10798.190000000002
1819,2024-07-13,Libros,Cliente_6,En proceso,13088.74,17814.68,4725.9400000000005
1820,2024-04-12,Lonas,Cliente_34,Entregado,14868.23,22855.26,7987.029999999999
1821,2024-01-06,Libros,Cliente_43,Entregado,39100.48,67150.05,28049.57
1822,2024-01-13,Lonas,Cliente_10,Entregado,17735.93,29216.78,11480.849999999999
1823,2024-09-02,Vinilos,Cliente_16,Entregado,38684.13,63424.67,24740.54
1824,2024-03-29,Vinilo de corte,Cliente_17,En proceso,23714.03,39941.69,16227.660000000003
1825,2024-11-18,Vinilos,Cliente_35,cancelado,33614.81,47154.87,13540.060000000005
1826,2024-04-13,Vinilo de corte,Cliente_19,Entregado,17507.46,26146.86,8639.400000000001
1827,2024-07-29,Vinilos,Cliente_23,Entregado,10571.99,16920.82,6348.83
1828,2024-05-30,Tarjetas,Cliente_24,Entregado,23849.55,31354.18,7504.630000000001
1829,2024-08-16,Tarjetas,Cliente_42,Entregado,19937.46,29222.53,9285.07
1830,2024-01-27,Vinilos,Cliente_17,En proceso,27101.5,47468.48,20366.980000000003
1831,2024-09-20,Libros,Cliente_21,Entregado,8673.31,13871.8,5198.49
1832,2024-01-22,Vinilo de corte,Cliente_30,En proceso,49950.72,67995.31,18044.589999999997
1833,2024-11-28,Vinilos,Cliente_30,En proceso,42909.22,61811.91,18902.690000000002
1834,2024-05-04,Lonas,Cliente_22,En proceso,20453.88,30140.77,9686.89
1835,2024-10-25,Libros,Cliente_1,cancelado,49316.56,84748.72,35432.16
1836,2024-04-11,Vinilos,Cliente_50,Entregado,31707.08,51204.65,19497.57
1837,2024-05-30,Libros,Cliente_23,Entregado,28424.19,37471.19,9047.000000000004
1838,2024-08-27,Volantes,Cliente_49,Entregado,5783.7,8059.32,2275.62
1839,2024-08-24,Vinilo de corte,Cliente_45,Entregado,49485.23,87188.9,37703.66999999999
1840,2024-01-29,Lonas,Cliente_41,Entregado,7245.75,10930.58,3684.83
1841,2024-09-13,Lonas,Cliente_46,En proceso,39827.05,59572.51,19745.46
1842,2024-09-08,Vinilos,Cliente_37,Entregado,7285.31,11464.77,4179.46
1843,2024-08-05,Tarjetas,Cliente_48,Entregado,26608.98,36574.26,9965.280000000002
1844,2024-03-04,Libros,Cliente_36,cancelado,19105.03,32785.12,13680.090000000004
1845,2024-04-01,Vinilos,Cliente_22,Entregado,15914.2,22480.84,6566.639999999999
1846,2024-03-12,Lonas,Cliente_5,Entregado,12966.56,18447.9,5481.340000000002
1847,2024-03-21,Volantes,Cliente_31,cancelado,11450.76,15520.93,4070.17
1848,2024-03-09,Libros,Cliente_37,Entregado,33451.98,43569.41,10117.43
1849,2024-08-22,Tarjetas,Cliente_26,Entregado,20327.75,29317.8,8990.05
1850,2024-03-05,Lonas,Cliente_38,En proceso,8239.76,13960.89,5721.129999999999
1851,2024-01-15,Volantes,Cliente_17,Entregado,11289.8,17367.02,6077.220000000001
1852,2024-07-31,Libros,Cliente_30,cancelado,15210.78,23439.85,8229.069999999998
1853,2024-11-20,Libros,Cliente_39,Entregado,22357.42,30254.88,7897.460000000003
1854,2024-08-20,Vinilo de corte,Cliente_23,Entregado,7689.81,12344.47,4654.659999999999
1855,2024-08-13,Volantes,Cliente_35,Entregado,16841.8,29735.67,12893.869999999999
1856,2024-10-12,Vinilos,Cliente_42,Entregado,45388.03,60444.23,15056.200000000004
1857,2024-11-20,Libros,Cliente_13,Entregado,36983.43,48812.2,11828.769999999997
1858,2024-11-29,Lonas,Cliente_18,Entregado,24560.42,43466.4,18905.980000000003
1859,2024-06-26,Volantes,Cliente_38,Entregado,27492.08,38809.1,11317.019999999997
1860,2024-11-02,Volantes,Cliente_49,Entregado,39250.73,69945.55,30694.82
1861,2024-12-08,Lonas,Cliente_41,Entregado,11814.82,21150.66,9335.84
1862,2024-04-28,Volantes,Cliente_29,En proceso,32396.49,43346.78,10950.289999999997
1863,2024-12-05,Tarjetas,Cliente_42,cancelado,9945.48,15935.93,5990.450000000001
1864,2024-09-11,Vinilos,Cliente_23,cancelado,48453.95,81845.09,33391.14
1865,2024-06-17,Lonas,Cliente_23,Entregado,30017.62,44292.94,14275.320000000003
1866,2024-09-23,Volantes,Cliente_23,Entregado,47051.07,64341.52,17290.449999999997
1867,2024-04-05,Vinilo de corte,Cliente_23,Entregado,8368.36,13151.45,4783.09
1868,2024-03-20,Lonas,Cliente_14,Entregado,15322.42,23599.58,8277.160000000002
1869,2024-07-12,Libros,Cliente_6,Entregado,15861.39,27439.96,11578.57
1870,2024-09-28,Tarjetas,Cliente_7,Entregado,19825.43,30266.16,10440.73
1871,2024-04-07,Libros,Cliente_2,cancelado,11116.24,17339.39,6223.15
1872,2024-03-24,Vinilos,Cliente_5,cancelado,5586.95,8445.98,2859.0299999999997
1873,2024-11-01,Vinilos,Cliente_22,Entregado,7118.13,12716.54,5598.410000000001
1874,2024-06-09,Libros,Cliente_29,Entregado,16189.14,23217.19,7028.049999999999
1875,2024-11-05,Vinilo de corte,Cliente_35,cancelado,12959.58,22130.85,9171.269999999999
1876,2024-10-02,Volantes,Cliente_48,En proceso,29237.35,41464.37,12227.020000000004
1877,2024-03-02,Volantes,Cliente_33,Entregado,49552.69,73851.63,24298.940000000002
1878,2024-03-29,Vinilo de corte,Cliente_49,Entregado,32854.9,47326.55,14471.650000000001
1879,2024-04-10,Vinilos,Cliente_35,Entregado,23935.93,40140.51,16204.580000000002
1880,2024-01-17,Tarjetas,Cliente_20,Entregado,11058.55,16085.85,5027.300000000001
1881,2024-12-14,Vinilo de corte,Cliente_3,Entregado,12614.91,21054.98,8440.07
1882,2024-06-28,Lonas,Cliente_36,Entregado,7535.98,10531.54,2995.5600000000013
1883,2024-12-27,Libros,Cliente_46,cancelado,7192.23,11032.68,3840.4500000000007
1884,2024-12-01,Libros,Cliente_7,Entregado,49232.33,86285.27,37052.94
1885,2024-07-17,Libros,Cliente_37,cancelado,30646.57,41351.15,10704.580000000002
1886,2024-07-16,Vinilo de corte,Cliente_22,Entregado,17215.14,25034.92,7819.779999999999
1887,2024-06-23,Lonas,Cliente_29,Entregado,16251.7,29141.28,12889.579999999998
1888,2024-05-04,Vinilos,Cliente_36,En proceso,11449.94,16084.36,4634.42
1889,2024-11-03,Vinilos,Cliente_24,Entregado,40382.35,64410.83,24028.480000000003
1890,2024-10-17,Libros,Cliente_24,En proceso,48955.61,65836.02,16880.410000000003
1891,2024-04-12,Volantes,Cliente_4,Entregado,38023.48,61583.5,23560.019999999997
1892,2024-05-16,Tarjetas,Cliente_29,Entregado,46066.0,77802.13,31736.130000000005
1893,2024-03-16,Libros,Cliente_46,Entregado,30783.44,41247.39,10463.95
1894,2024-02-01,Tarjetas,Cliente_45,cancelado,41757.06,57391.89,15634.830000000002
1895,2024-06-03,Volantes,Cliente_7,En proceso,46268.87,61392.38,15123.509999999995
1896,2024-06-26,Vinilos,Cliente_11,Entregado,42253.03,66075.87,23822.839999999997
1897,2024-10-18,Vinilo de corte,Cliente_2,En proceso,13010.02,22090.39,9080.369999999999
1898,2024-12-18,Volantes,Cliente_1,En proceso,23757.35,35996.17,12238.82
1899,2024-02-24,Libros,Cliente_37,Entregado,33251.73,53243.81,19992.079999999994
1900,2024-04-11,Tarjetas,Cliente_6,En proceso,44813.62,71294.25,26480.629999999997
1901,2024-09-15,Vinilo de corte,Cliente_15,Entregado,38716.03,60729.8,22013.770000000004
1902,2024-07-09,Vinilos,Cliente_13,Entregado,11719.2,17310.32,5591.119999999999
1903,2024-12-09,Volantes,Cliente_21,Entregado,44323.75,72459.05,28135.300000000003
1904,2024-03-18,Vinilo de corte,Cliente_48,Entregado,37200.47,58178.23,20977.760000000002
1905,2024-02-28,Lonas,Cliente_40,Entregado,15836.66,27913.53,12076.869999999999
1906,2024-06-27,Vinilo de corte,Cliente_24,cancelado,39707.52,52113.07,12405.550000000003
1907,2024-07-08,Vinilo de corte,Cliente_4,Entregado,38917.02,51179.26,12262.240000000005
1908,2024-09-06,Volantes,Cliente_9,Entregado,39871.81,57540.62,17668.810000000005
1909,2024-11-17,Vinilo de corte,Cliente_49,Entregado,11832.46,15819.05,3986.59
1910,2024-06-19,Tarjetas,Cliente_23,Entregado,49074.12,67889.92,18815.799999999996
1911,2024-02-21,Vinilos,Cliente_15,Entregado,38190.47,51523.23,13332.760000000002
1912,2024-07-05,Vinilo de corte,Cliente_15,Entregado,25727.12,35652.1,9924.98
1913,2024-03-19,Tarjetas,Cliente_17,cancelado,28119.52,50042.8,21923.280000000002
1914,2024-05-12,Lonas,Cliente_9,Entregado,31229.44,49340.37,18110.930000000004
1915,2024-09-08,Tarjetas,Cliente_20,Entregado,14837.55,20787.15,5949.600000000002
1916,2024-07-29,Lonas,Cliente_44,cancelado,24069.93,37056.51,12986.580000000002
1917,2024-10-17,Vinilo de corte,Cliente_7,cancelado,47401.92,83695.71,36293.79000000001
1918,2024-03-06,Tarjetas,Cliente_7,En proceso,28435.92,49212.36,20776.440000000002
1919,2024-05-11,Vinilos,Cliente_40,Entregado,15800.58,26076.84,10276.26
1920,2024-03-05,Vinilos,Cliente_49,Entregado,49897.92,66867.33,16969.410000000003
1921,2024-09-07,Vinilos,Cliente_32,cancelado,28600.57,45221.75,16621.18
1922,2024-11-22,Tarjetas,Cliente_46,Entregado,41756.05,68836.18,27080.12999999999
1923,2024-05-11,Lonas,Cliente_6,Entregado,5295.16,7118.65,1823.4899999999998
1924,2024-04-05,Tarjetas,Cliente_35,cancelado,43796.34,70437.82,26641.48000000001
